Timestamp,Article Title,Article Identifier,Independent variable(s) of interest,Outcome variable(s) of interest,Abstract: Primary Linking Sentence(s),Abstract: Primary Linking Word/Phrase,Abstract: Modifying word/phrases,Abstract: How strongly does the language in this sentence imply that the authors identified a causal relationship between the independent variable of interest and the outcome of interest?,Abstract: Action Recommendation(s),Abstract: Action recommendation causal implication,Introduction/methods: Formal causal model,"Introduction/methods: Are there variables controlled, adjusted, matched or stratified on?",Discussion/conclusions: Primary Linking Sentence(s),Discussion/conclusions: Primary Linking Sentence(s),Discussion/conclusions: Primary Linking Word/Phrase,Discussion/conclusions: Modifying Word/Phrase,Discussion/conclusions: How strongly does the language in this sentence imply that the authors identified a causal relationship between the primary independent variable and the primary outcome?,Discussion/conclusions: Action Recommendation(s),Discussion/conclusion: Action recommendation causal implication,Anywhere in text: Causal disclaimer statements,Anywhere in text:  Acknowledgement of intent to draw causal inference,"Anywhere in text: Is ""confounding"", ""confounders"", or ""third variable"" discussed or mentioned in relation to the methods, results, and/or interpretation of this study?",Additional comments
10/9/2025 17:14:05,Psychological capital and happiness at work: The mediating role of employee thriving in multinational corporations,https://doi.org/10.1007/s12144-019-00598-y,psychological capital,happiness at work (positivity and satisfaction with intercultural interactions) ,The results show that psychological capital as resource caravans is positively associated with learning and further is related to more satisfaction with intercultural interactions. ,associated,positively,None: The linking sentence does not imply in any way a causal relationship was identified,Our study suggests that managers should stimulate learning and vitality by managerial practices concerning improvement of employee psychological capital since then they may strengthen happiness at work.,Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other"")",Yes,"Firstly, the research proved that PsyCap is related to happiness and that thriving partially mediated the relationship.",First paragraph of the discussion or conclusions section,related,,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference","Since PsyCap is a person- al resource of employees which can be improved, MNCs may strengthen an individual’s PsyCap by providing more organizational resources enabling intercultural interactions (e.g., cross-cultural trainings, face-to-face meetings of teammates of virtual multicultural teams, video confer- ences instead of teleconferences, etc.), consequently en- hancing thriving that relates to happiness of their personnel (Vuong and Napier 2015). ",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/9/2025 17:26:19,The Relationship Between Psychological Capital and Teacher Career Commitment in Ethnic Areas of China: The Mediating Effects of Gratitude and Career Well-Being,doi: 10.3389/fpsyg.2021.818274,psychological capital,career commitment,Psychological capital can predict career commitment significantly and positively,predict,significantly and positively,None: The linking sentence does not imply in any way a causal relationship was identified,,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other""), Structural equations model",No,The results of the study showed that psychological capital could significantly and positively predict career commitment,First paragraph of the discussion or conclusions section,predict,significantly and positively ,None: The linking sentence does not imply in any way a causal relationship was identified, ,N/A: No action recommendation(s) provided in the discussion/conclusion,"Finally, this study is only a
cross-sectional survey study, and the causal relationship between
variables needs to be verified further.",,"No, this does not appear in the study manuscript",
10/9/2025 17:46:44,Assessing the antecedents and outcomes of salesperson’s psychological capital,DOI 10.1108/JBIM-08-2021-0374,psychological capital; thought self-leadership,sales performance; psychological capital,The results demonstrate that TSL drives PsyCap in salespeople.,drive,,Strong: The linking sentence clearly implies that causality had been identified," The results suggest that organizations should invest in training to develop the TSL of their salesforce, which will lead to enhanced performance through personal resources such as PsyCap.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other""), Structural equations model",Yes,"We report a positive relationship between a salesperson’s TSL and PsyCap, including self-efficacy, hope, optimism and resilience.",Second paragraph of the discussion or conclusions section,relationship,positive,None: The linking sentence does not imply in any way a causal relationship was identified,"Second, sales employees can be trained to use TSL strategies to enhance their PsyCap by designing training interventions with the help of learning and development team.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Although we used a sound theoretical
framework to develop the model using prior research to justify
the hypothesized relationships, the data used was cross-
sectional, which might not strongly support the causal
relationship suggested in our study.",,"No, this does not appear in the study manuscript",
10/9/2025 18:04:39,Psychological capital as an antecedent to servant leadership in the counseling profession,https://doi.org/10.1080/2326716X.2022.2036269,psychological capital,servant leadership,"Findings show that PsyCap was a strong predictor of servant leadership, particularly in counseling students when compared to experi- enced counseling professionals. ",predictor,strong,None: The linking sentence does not imply in any way a causal relationship was identified,,N/A: No action recommendation(s) provided in this abstract,"No, there are no formal causal models presented in this paper",No,"First, individuals who report embracing SL practices also indicate possessing higher reserves of positive psychological resources (PsyCap), including hope, efficacy, resiliency, and optimism. ",First paragraph of the discussion or conclusions section,higher,,None: The linking sentence does not imply in any way a causal relationship was identified,"Counseling students and experienced counseling professionals can be encouraged to incorporate PsyCap development practices into their applied experiences, thereby positively influencing SL principles and practices",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Finally, our data do not
allow conclusions about causality but provide preliminary support for the hypothesized relationship.",,"No, this does not appear in the study manuscript",
10/10/2025 12:32:25,Psychological capital for success: the mediating role of entrepreneurial persistence and risk-taking,DOI 10.1108/JEEE-09-2020-0337,Psychological Capital,career success,"Statistically significant and positive relationships were found between PC and success, whereas P and risk-taking were found to mediate the PC-success association. ",relationships,Statistically significant and positive,None: The linking sentence does not imply in any way a causal relationship was identified,"[Can this be considered?] The importance of the transitional progression of self-ef cacy and optimism to
success through P and risk-taking were veri ed and so can be used for nurturing efforts that activate positive
self-ef cacy and optimism for entrepreneurial career success.","Moderate: The action recommendation most likely could only be made appropriately had a causal relationship been identified, but there is a small possibility that one could come to that recommendation in the absence of any causal inference","Other graphical causal model (describe in ""other""), Structural equations model",No,The influence from PC on ECS explained 49.4% of the variance of success.,First paragraph of the discussion or conclusions section,influence,,"Moderate: The linking sentence mostly implies a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference","[can this be considered?] This research supports
Baluku et al. (2018) results that positive mindsets are essential for undertaking and P in
entrepreneurship. Thus, it is urged that individuals engaged in fostering entrepreneurship
incorporates psychological testing in their selection criteria. ","Moderate: The action recommendation most likely could be made appropriately had a causal relationship been identified, but it is unclear or possible to come to that recommendation in the absence of any causal inference","In particular, the findings related to mediation in such a cross-sectional study should not necessarily be interpreted as evidence
of underlying causal relationships.",,"No, this does not appear in the study manuscript",
10/10/2025 13:41:18,Innovation in Teams: The Role of Psychological Capital and Team Learning,https://doi.org/10.1080/00223980.2021.2014391,team psychological capital,innovation,"Results supported a direct positive relationship between team psy- chological capital and team innovation and an indirect influence of team psychological capital on team innovation, through team learn- ing.",relationship,direct positive,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference","Accordingly, managers should seek to develop team psy- chological capital and learning behaviors among their teams to pro- mote innovation.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other"")",Yes,The results of the present study highlighted the role of team PsyCap as an antecedent of learning and innovation in teams.,First paragraph of the discussion or conclusions section,antecedent,,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference","By highlighting the role of team PsyCap in triggering innovation in teams, our findings suggest that managers should contribute to developing positive psychological resources among teams to build innovative teams. ",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/10/2025 13:50:28,Longitudinal associations between psychological capital and problem-­ solving among social workers: A two-­ wave cross-­ lagged study,DOI: 10.1111/hsc.13713,psychological capital, impulsivity-carelessness and avoidance strategies; rational problem-solving, Cross-lagged analysis showed that PsyCap at T1 increased rational problem-solving and decreased avoidance at T2.,increased/decreased,,Strong: The linking sentence clearly implies that causality had been identified,,N/A: No action recommendation(s) provided in this abstract,Structural equations model,No,"Consistent with H1, the quantitative results showed that PsyCap at T1 increased rational problem-solving at T2. ",First paragraph of the discussion or conclusions section,increased,,Strong: The linking sentence clearly implies that causality had been identified," In practice, setting realistic expectations, aiming for small achievements, focussing on current problem-solving ef- fort and monitoring the problem-solving process have been recom- mended for building client capacities (PsyCap) to deal with target problems (rational problem-solving).",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/10/2025 14:01:07,Employees’ psychological capital and innovation outputs: the roles of job crafting and proactive personality,https://doi.org/10.1080/14479338.2021.1979987,psychological capital,innovation outputs,"This study examined a moderated mediation model in which the job crafting of employees mediates the relationship between employees’ psychological capital (PsyCap) and their innovation outputs, and this mechanism is moderated by employees’ proactive personality. The results produced by structural equation modelling with a sample of 653 employees in Vietnam confirmed the above relationships.",relationships,,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference",,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other""), Structural equations model",Yes,"First, the SEM findings confirm the synergistic effect of the psychological resources of efficacy, hope, optimism and resiliency on innovation outputs, adding more empirical evidence on the role of PsyCap in innovation outputs in an emerging market, Vietnam.",Second paragraph of the discussion or conclusions section,effect,synergistic,Strong: The linking sentence clearly implies that causality had been identified,The study results suggest that firms could enhance their employees’ innovation outputs by developing and nurturing their PsyCap and job crafting skills.,Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/10/2025 14:12:17,The Impact of Employees’ Psychological Capital on Innovative Work Behavior: The Chain Mediating Effect of Knowledge Donating and Knowledge Collecting,doi: 10.3389/fpsyg.2021.761399,psychological capital,innovative work behaviour,"Results indicated that knowledge donating and knowledge collecting played a chain mediating role between psychological capital and IWB, and the independent mediating effect of knowledge collecting was also significant.",role,,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference",,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other"")",Yes,"The present study confirmed that employees’ psychological capital is positively related to their IWB and knowledge sharing (knowledge collecting and donating), which is consistent with previous study results.",Second paragraph of the discussion or conclusions section,related,positively,None: The linking sentence does not imply in any way a causal relationship was identified,"Therefore, we recommend that organizations should pay attention to the psychological capital and mental health of employees.","Moderate: The action recommendation most likely could be made appropriately had a causal relationship been identified, but it is unclear or possible to come to that recommendation in the absence of any causal inference",,"We suppose that knowledge collecting
and donating as individual behavior habits do not change
significantly over short periods of time, but our claim of causality
is not convincing enough.","No, this does not appear in the study manuscript",
10/13/2025 9:29:26,Coping with the crisis: the effects of psychological capital and coping behaviors on perceived stress,DOI 10.1108/IJWHM-04-2021-0085,psychological capital,perceived stress,The authors’ results show that adaptive and maladaptive coping styles differentially mediate the effects of PsyCap on perceived stress,effects,,Strong: The linking sentence clearly implies that causality had been identified,The authors’ findings suggest that health interventions aimed at increasing PsyCap may be an effective means of reducing maladaptive coping and perceived stress.,Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other""), Structural equations model",Yes,our study provides an explanation for how PsyCap operates through coping to affect perceptions of stress.,Second paragraph of the discussion or conclusions section,affect,,Strong: The linking sentence clearly implies that causality had been identified,"our findings suggest that health interventions aimed at increasing PsyCap may be an effective means of reducing maladaptive coping and perceived stress, particularly in a crisis context such as that generated by the pandemic lockdowns and quarantines.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/13/2025 9:46:31,"Salespersons’ self-monitoring, psychological capital and sales performance",DOI 10.1108/APJML-04-2020-0262,Self-monitoring and psychological capital,Sales performance,The results show that both salespersons’ self-monitoring and psychological capital enhance sales performance via adaptive selling.,enhance,,Strong: The linking sentence clearly implies that causality had been identified,,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other"")",Yes,"Specifically, we find that self-monitoring weakens the relationship between PsyCap and adaptive selling.",Elsewhere in the discussion or conclusions section,relationship,weakens,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference"," First, the results offer pragmatic implications on sales force selection. Though self-monitoring is important, managers should also take other personality traits such as PsyCap and Big Five personalities into consideration.","Weak: The action recommendation may be made appropriately had a causal relationship been identified, but it is unclear or possible to come to that recommendation in the absence of any causal inference","First, we used cross-sectional survey data for the
independent variables, mediators and moderators. Longitudinal data for these variables can
better enable the examination of causality relationships between these variables.",,"Yes, elsewhere in the discussion section",
10/13/2025 13:29:15,Effect of psychological capital on customer value cocreation behavior: the mediating role of employees’ innovative behavior,DOI 10.1108/BIJ-08-2020-0398,psychological capital,Customer value cocreation (VCC) behavior i,The results suggest the mediating effect of frontline service employees’ innovative behavior in psychological capital and customer VCC behavior relationship,relationship,,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference",,N/A: No action recommendation(s) provided in this abstract,Structural equations model,Yes,The current study findings suggest the presence of a significant relationship between FLSEs PsyCap and customer VCC behavior,First paragraph of the discussion or conclusions section,relationship,significant,None: The linking sentence does not imply in any way a causal relationship was identified,"Second, psychological resources are open to development (Luthans et al., 2008); managers should use training programs to develop FLSEs’ PsyCap. This will enable FLSEs to develop new and innovative ways for tasks accomplishment like meeting customer demands and wants, thus ensuring customer satisfaction with enhanced service quality, motivating customers to become engage and exhibit VCC behaviors.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/13/2025 13:37:14,The Role of Transformational Leadership and Psychological Capital in the Hotel Industry: A Sustainable Approach to Reducing Turnover Intention,https://doi.org/10.3390/ su131910799,perceived transformational leadership ,cross-cultural psychological capital and turnover intentions,The findings clearly demonstrate that transformational leadership positively affects cross-cultural psychological capital and negatively influences turnover intention.,affects,positively,Strong: The linking sentence clearly implies that causality had been identified,,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other""), Structural equations model",No,"First, the results indicated that a supervisor’s transformational leadership behavior positively influences the cross- cultural PsyCap of the frontline employees in the Sabah hotel industry (H1).",Second paragraph of the discussion or conclusions section,influences,positively,Strong: The linking sentence clearly implies that causality had been identified, ,N/A: No action recommendation(s) provided in the discussion/conclusion,"Finally, this research applied a cross-sectional study from single-source data. Therefore,
future studies should consider using a longitudinal design with data obtained from a differ-
ent source to evaluate causal relationships between the variables more accurately.",,"No, this does not appear in the study manuscript",
10/13/2025 13:46:37,Effect of Psychological Capital of Volunteers on Volunteering Behavior: The Chained Mediation Role of Perceived Social Support and Volunteer Motivation,doi:10.3389/fpsyg.2021.657877,psychological capital,volunteering behaviour,"The psychological capital of the volunteers affected volunteering behavior not only directly, but also indirectly through the mediating role of voluntary motivation.",affected,,Strong: The linking sentence clearly implies that causality had been identified,"[Can this be considered?] Therefore, increasing
the psychological capital of the volunteers should promote their perceived social support
and inspire voluntary motivation, in turn affecting their volunteering behavior",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other"")",Yes,"Correlation analyses reveal that the volunteering behavior of the volunteers has a significant positive correlation with psychological capital, voluntary motivation, and perceived social support, consistent with former studies on the relationships among psychological capital, volunteering behavior (Li and Zhou, 2017; Xu and Han, 2020)",First paragraph of the discussion or conclusions section,correlation,significant positive ,None: The linking sentence does not imply in any way a causal relationship was identified," Last but not least, the analysis of the mediating effects in this study have shown that the direct effect of psychological capital on volunteering behavior was much stronger than the indirect effect, suggesting that more attention should be paid to changing and developing the psychological capital of volunteers, while improving the level of the psychological capital of volunteers through certain interventions that would promote volunteering behavior and its sustainable development.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Firstly, the present
study used crosssectional methods only, so this research may
be restricted by causal inferences.",,"No, this does not appear in the study manuscript",
10/13/2025 15:36:07,"The effects of psychological capital, social capital, and human capital on hotel employees’ occupational stress and turnover intention",https://doi.org/10.1016/j.ijhm.2021.103046,psychological capital; social capital; human capital,occupational stress; turnover intention,Psychological capital and relational social capital were found to have relatively higher effects on occupational stress compared to other types of capital.,effects,higher,Strong: The linking sentence clearly implies that causality had been identified,,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other""), Structural equations model",Yes,"Overall, the research findings revealed that occupational stress fully mediated the negative indirect effect of psychological capital on turnover intention",First paragraph of the discussion or conclusions section,effect,indirect,Strong: The linking sentence clearly implies that causality had been identified, Training interventions can be established to stimulate employees’ psychological capital.,Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/13/2025 15:51:21,The Role of Psychological Capital in Human Service Professionals’ Work Experiences,https://doi.org/10.3390/cejihpe 11030046,psychological capital,perception of work experiences; efficacy to instill positive resources in clients; positive representation of work and of results obtained; positive beliefs about career growth,"The regression analyses which were carried out—controlling for age, gender, years of work experience and the typology of the human service jobs—confirmed the predictive role of PC in the efficacy to instill positive resources in one’s clients, the positive representation of the work and of the results that can be obtained, and positive beliefs about career growth.",predictive? role?,,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference","These results have important implications for practice, and they emphasize that specific interventions aimed at promoting human service professionals’ PC may positively impact the effectiveness of their actions for the adaptation and psychosocial development of their clients",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"No, there are no formal causal models presented in this paper",Yes,"Specifically, regarding the first hypothesis, it was observed that PC positively predicted the efficacy to instill positive resources in one’s own clients.",Second paragraph of the discussion or conclusions section,predicted,positively,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference",The practical implications of this study support the necessity to develop and strengthen human service professionals’ PC.,Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"To begin with, even though
a regression method was performed to examine “causal” hypotheses, the data collected
were cross-sectional and, as a consequence, could not provide evidence of actual causation.","To begin with, even though
a regression method was performed to examine “causal” hypotheses, the data collected
were cross-sectional and, as a consequence, could not provide evidence of actual causation.","No, this does not appear in the study manuscript",
10/15/2025 15:54:54,The Effects of Psychological Capital and Internal Social Capital on Frontline Hotel Employees’ Adaptive Performance,https:// doi.org/10.3390/su13105430,Psychological Capital,adaptive performance,The results confirmed that psychological capital has a significant positive impact on adaptive performance,impact,significant positive,Strong: The linking sentence clearly implies that causality had been identified,,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other"")",No,The results support the research hypothesis that psychological capital has a positive effect on employees’ adaptive performance,First paragraph of the discussion or conclusions section,effect,positive,Strong: The linking sentence clearly implies that causality had been identified,"Innovative management and targeted interventions such as regular investigation and study of the psychological state of employees, the development of psychological training programs, the introduction of a mentoring system, and the strengthening of psychological capital knowledge education and training will help build employees’ psychological capital.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,"To test the causal relationship among psychological capital, social capital and frontline
hotel employees’ adaptive performance and reduce the potential for standard method
variance, data were collected twice at a two-week interval.","No, this does not appear in the study manuscript",
