Timestamp,Article Title,Article Identifier,Independent variable(s) of interest,Outcome variable(s) of interest,Abstract: Primary Linking Sentence(s),Abstract: Primary Linking Word/Phrase,Abstract: Modifying word/phrases,Abstract: How strongly does the language in this sentence imply that the authors identified a causal relationship between the independent variable of interest and the outcome of interest?,Abstract: Action Recommendation(s),Abstract: Action recommendation causal implication,Introduction/methods: Formal causal model,"Introduction/methods: Are there variables controlled, adjusted, matched or stratified on?",Discussion/conclusions: Primary Linking Sentence(s),Discussion/conclusions: Primary Linking Sentence(s),Discussion/conclusions: Primary Linking Word/Phrase,Discussion/conclusions: Modifying Word/Phrase,Discussion/conclusions: How strongly does the language in this sentence imply that the authors identified a causal relationship between the primary independent variable and the primary outcome?,Discussion/conclusions: Action Recommendation(s),Discussion/conclusion: Action recommendation causal implication,Anywhere in text: Causal disclaimer statements,Anywhere in text:  Acknowledgement of intent to draw causal inference,"Anywhere in text: Is ""confounding"", ""confounders"", or ""third variable"" discussed or mentioned in relation to the methods, results, and/or interpretation of this study?",Additional comments
10/15/2025 16:10:38,"Predictors of Positive Psychological Capital: An Attempt Among the Teacher Communities in Rural Jharkhand, India",DOI: 10.1177/0258042X21991013w,"individual differences (proactive personality and emotional intelligence) & contextual factors (perceived organisational support, servant leadership, and meaningful work)",Psychological Capital,"The findings of the study explained that both the individual differences (proactive personality and emotional intelligence) and the contextual factors (perceived organizational support, servant leadership and meaningful work) have a positive relationship with PsyCap. ",relationship,positive,None: The linking sentence does not imply in any way a causal relationship was identified,,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other""), Structural equations model",No,Findings reveal that the classification of individual differences and contextual factors significantly constitute PsyCap,First paragraph of the discussion or conclusions section,constitute,significantly,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference","Knowing that servant leadership impacts PsyCap, it is imperative to adopt the style of servant leadership and popularize its efficacy, particularly among teachers, parents and political leaders.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/16/2025 10:14:47,Effect of work engagement on meaningful work and psychological capital: perspectives from social workers in New Zealand,DOI 10.1108/ER-11-2019-0433,work engagement,psychological capital; meaningful work,It shows that work engagement is instrumental in enhancing one’s PsyCap at the same time improving one’s perception of work. ,enhancing,,Strong: The linking sentence clearly implies that causality had been identified,,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other""), Structural equations model",Yes,"It shows that work engagement is instrumental in enhancing one’s PsyCap at the same time, improving one’s perception of work. ",First paragraph of the discussion or conclusions section,enhancing,,Strong: The linking sentence clearly implies that causality had been identified,"Given the malleable characteristics of PsyCap, NPOs can offer interventions in the form of training. ",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"Yes, in the methods section",
10/16/2025 10:32:36,Examining the impact of psychological capital on workplace outcomes of ethnic minority foodservice employees,https://doi.org/10.1016/j.ijhm.2021.102881,psychological capital,workplace outcomes (work engagement; workplace happiness; job satisfaction; commitment),"For hourly employees, although psychological capital influenced their work engagement and work- place happiness, their work engagement and work happiness remain unrelated.",influenced,,Strong: The linking sentence clearly implies that causality had been identified,"Based on the findings, this study offered practical implications on how to enhance psychological capital for ethnic minority employees.","Weak: The action recommendation may be made appropriately had a causal relationship been identified, but it is unclear or possible to come to that recommendation in the absence of any causal inference","Other graphical causal model (describe in ""other""), Structural equations model",No,"Overall speaking, the results confirmed that ethnic minority employees’ psy- chological capital influenced their work engagement and workplace happiness, both of which further affected their job satisfaction as well as organizational commitment.",First paragraph of the discussion or conclusions section,influenced,,Strong: The linking sentence clearly implies that causality had been identified," In order to improve employees’ psychological capital, training, programs, and strategies should be established. Examples of these programs include training interventions (Avey, Luthans, & Jensen, 2009), empowerment, or rewards (Karatepe et al., 2013), and employee recognition (Paek et al., 2015). ",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/16/2025 10:52:30,Mitigating Effect of Psychological Capital on Employees’ Withdrawal Behavior in the Presence of Job Attitudes: Evidence From Five-Star Hotels in Malaysia,doi: 10.3389/fpsyg.2021.617023,psychological capital; organizational commitment; job satisfaction,turnover intention,The results reveal that there exists a significant and negative impact of PsyCap on employees’ turnover intention and this correlation is partially mediated through two job attitudes.,impact,significant and negative,Strong: The linking sentence clearly implies that causality had been identified,"That is to say, to retain hotel talents, five-star hotel management should take proper measures to help employees obtain and maintain positive psychological resources such as PsyCap,",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other""), Structural equations model",Yes,"PsyCap acted as a predictor of the variables in this study, with direct and indirect effect on outcome.",First paragraph of the discussion or conclusions section,predictor,,"Weak: The linking sentence might imply a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference","In the first place, hotel management should realize the significance of PsyCap and proactively develop relating training programs to maintain frontline employees’ PsyCap at a high level.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,"A sample of 228 respondents from eight five-star hotels employed
as full-time customer-contact employees (e.g., front desk
agents, waiters and waitresses, guest relations representatives,
concierges) in Kuala Lumpur was utilized to examine the causal
relationships between PsyCap, OC, JS and turnover.","Yes, in the methods section",
10/16/2025 11:01:20,"Relative effects of human capital, social capital and psychological capital on hotel employees’ job performance",DOI 10.1108/IJCHM-07-2020-0650,"Psychological capital, human capital, social capital",job performance,PC was found to be the strongest predictor of self-reported job performance (SJP) among the three capitals under investigation,predictor,strongest,None: The linking sentence does not imply in any way a causal relationship was identified,"Given the impact of PC on hotel employee’s SJP, human resource managers should attend to this capital in staff recruitment, retention and training and development.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other"")",Yes,"Furthermore, PC was found to be the strongest predictor of SJP, followed by HC in its effect on performance.",First paragraph of the discussion or conclusions section,predictor,strongest,None: The linking sentence does not imply in any way a causal relationship was identified,"While task-specific skill-oriented training is needed, hotel training programs should also focus on desirable positive psychological qualities that make current employees more capable, resilient, hopeful and optimistic.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"Yes, in the methods section",
10/16/2025 11:13:11,A cross-level model of team-level psychological capital (PsyCap) and individual- and team-level outcomes,doi:10.1017/jmo.2018.27,team-level psychological capital,"team- (performance and satisfaction) and individual-level (job satisfaction, turnover intent) outcomes", We found that team PsyCap strength had a significant influence in the prediction of most outcomes,influence (prediction??),significant,Strong: The linking sentence clearly implies that causality had been identified,"Our findings emphasize the importance of fostering team-level positivity, as the benefits of team-level PsyCap can operate at both the individual and team level.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other"")",Yes,"We also investigated how individual and team PsyCap strength influenced the prediction of these outcomes, with analyses revealing that team PsyCap strength had a significant influence in the prediction of most outcomes.",First paragraph of the discussion or conclusions section,influenced (prediction??),,Strong: The linking sentence clearly implies that causality had been identified,These findings could indicate that diversity of team PsyCap perceptions can be beneficial and that it may not be necessary for all team members to be similar in their team PsyCap perceptions in order to achieve desired outcomes.,"Moderate: The action recommendation most likely could be made appropriately had a causal relationship been identified, but it is unclear or possible to come to that recommendation in the absence of any causal inference","As the cross-sectional design of this study does not allow for interpretation of causality, future research
would bene t from examining the relationships assimilated PsyCap and team PsyCap level and
strength have on individual- and team-level outcomes across time.",,"No, this does not appear in the study manuscript",
10/16/2025 11:21:18,"The Effect of Emotional Intelligence and Psychological Capital on Knowledge, Service and Leadership Excellence: Knowledge Sharing and Trust as Moderators",DOI: 10.1177/23197145211065087,emotional intelligence; psychological capital,knowledge-service-leadership excellence,"The hierarchical regression results reveal that (a) EI is positively and significantly related to PsyCap, ",related,positively and significantly,None: The linking sentence does not imply in any way a causal relationship was identified,"(Can this be considered?) The findings underscore the importance of EI,
PsyCap, knowledge sharing and trust in achieving excellence in educational institutions.","Moderate: The action recommendation most likely could only be made appropriately had a causal relationship been identified, but there is a small possibility that one could come to that recommendation in the absence of any causal inference","Other graphical causal model (describe in ""other"")",Yes,"First, the study indicates that EI is positively related to PsyCap (H1). ",Second paragraph of the discussion or conclusions section,related,positively,None: The linking sentence does not imply in any way a causal relationship was identified,"The findings from the study also contribute to the educational sector by emphasizing the promotion of EI, which will lead to an increase in PsyCap and then contribute to the success of educational institutions.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/16/2025 13:45:37,THE EFFECT OF PSYCHOLOGICAL CAPITAL ON ENTREPRENEURIAL SUCCESS IN SOUTH AFRICA,N/A,psychological capital,entrepreneurial success (financial performance; wellbeing),The implication of the above findings is that psychological capital is a key determinant of entrepreneurial success.,determinant,key,Strong: The linking sentence clearly implies that causality had been identified,"Thus, entrepreneurs were recommended to engage in activities which can boost their psychological capital.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"No, there are no formal causal models presented in this paper",No,The findings showed that there is a significant and positive relationship between psychological capital and financial performance.,First paragraph of the discussion or conclusions section,relationship,significant and positive,None: The linking sentence does not imply in any way a causal relationship was identified,"(Can this be considered?) Thus, entrepreneurs can benefit immensely by leveraging on psychological capital. Ideally, in the context of the South African environment where starting and running a successful business is stressful due to challenges such as lack of funding, competition from well established firms and lack of key resources, investing in psychological elements such as hope, optimism, self-efficacy and resilience can help entrepreneurs to build future proof businesses which can operate on a going concern basis.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/16/2025 14:27:01,The Effect of Personal Environment Suitability and Work Environment of Luxury Hotels on Psychological Capital and Innovation Behavior,https://doi.org/10.3390/su14127074,personal environment suitability; work environment ,psychological capital; innovation behaviour,"First, the work environment will have a positive effect on psychological capital... As a result of the analysis, all hypotheses except Hypothesis 3 were adopted",effect,positive,Strong: The linking sentence clearly implies that causality had been identified,"As a result, it is suggested that hotels need to understand the psychological state of their members and manage their responses and attitudes.","Weak: The action recommendation may be made appropriately had a causal relationship been identified, but it is unclear or possible to come to that recommendation in the absence of any causal inference","Other graphical causal model (describe in ""other""), Structural equations model",No,"In the case of Hypothesis 1, the hypothesis that the “work environment will have a positive (+) effect on positive psychological capital” is adopted, supporting the results of previous studies.",Second paragraph of the discussion or conclusions section,effect,positive,Strong: The linking sentence clearly implies that causality had been identified,"Furthermore, given that the work environment influences innovative behavior via psychological capital, it is understandable that when psychological capital is formed first when members of the organization feel positive about their psychology, they engage in innovative behavior. As a result, managers should give suitable attention and encouragement rather than reprimand to inspire positive psychology.","Moderate: The action recommendation most likely could be made appropriately had a causal relationship been identified, but it is unclear or possible to come to that recommendation in the absence of any causal inference",,,"No, this does not appear in the study manuscript",
10/16/2025 15:10:55,The Influence of Psychological Capital on Employees’ Innovative Behavior: Mediating Role of Employees’ Innovative Intention and Employees’ Job Satisfaction,https://doi.org/10.1177/21582440211040809,psychological capital,innovative behaviour,"The study revealed that psychological capital positively affects employees’ job satisfaction, innovative behavior, and innovative intention",affects,positively,Strong: The linking sentence clearly implies that causality had been identified,"Hence, there is a need to continue developing it among employees to ensure a better output.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other""), Structural equations model",No,"It provides an empirical evidence on the effect of the psychological capital in enhancing the higher level of satisfaction, developing innovative intention, and accordingly developing innovative products and services for their enterprises through strengthening the employees’ abili- ties and internal traits that might help Saudi government increases the contribution of the SMEs from 20% to 35%.",Third paragraph of the discussion or conclusions section,effect? enhancing?,,Strong: The linking sentence clearly implies that causality had been identified,"Moreover, SME decision-makers need to focus on improv- ing the employees’ innovative performance by developing
their psychological capital (hope, resilience, optimism, and self-efficacy) and directing them toward their jobs.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/16/2025 15:47:21,"EMPLOYEES’ PSYCHOLOGICAL CAPITAL, BURNOUT, AND QUALITY OF WORK-LIFE IN VIETNAMESE ENTERPRISES: MODERATING EFFECTS OF INDIVIDUAL AND ORGANISATIONAL CHARACTERISTICS",https://doi.org/10.21315/aamj2021.26.1.4,Psychological Capital,Burnout; Quality of work life,The results suggest that psychological capital is positively related to the quality of work-life and is negatively related to employees’ burnout.,related,positively; negatively,None: The linking sentence does not imply in any way a causal relationship was identified,"These findings provide several implications for managers to take the advantages of psychological capital in their recruiting, training, and career development programs for employees.","Moderate: The action recommendation most likely could only be made appropriately had a causal relationship been identified, but there is a small possibility that one could come to that recommendation in the absence of any causal inference","Other graphical causal model (describe in ""other""), Structural equations model",No,"More importantly, psychological capital can effectively influence burnout process which was developed step by step through three stages from exhaustion to depersonalisation to lack of efficacy.",First paragraph of the discussion or conclusions section,influence,effectively,Strong: The linking sentence clearly implies that causality had been identified,"Based on the results of this study, it is confirmed that appropriate strategies and personnel policies should be implemented in organisations through enhancing HERO (hope, efficacy, resilience, and optimism) of employees. For instance, Luthans and Youssef (2017) proposed an intervention model named psychological capital intervention (PCI) to increase and replenish HERO by various tools including SMART (specific, measurable, achievable, realistic, and timely) goal setting; writing positive actions, grateful things and grateful letters frequently, keeping balance in daily life through exercises, relationships, yoga and meditation, and proper eating habits. ",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/17/2025 10:30:16,Effect of Knowledge Sharing and Interpersonal Trust on Psychological Capital and Emotional Intelligence in Higher-educational Institutions in India: Gender as a Moderator,DOI: 10.1177/23197145211011571,knowledge sharing; trust,psychological capital; emotional intelligence,"The results obtained demonstrate that (a) knowledge sharing is significantly and positively related to psychological capital and EI, (b) trust is significantly and positively related to psychological capital and EI, (c) psychological capital and EI are significantly and positively related to organizational excellence and (d) gender moderated the relationship between (a) knowledge sharing and psychological capital, (b) knowledge sharing and EI, (c) trust and psychological capital, and (d) trust and EI. ",related,significantly and positively,None: The linking sentence does not imply in any way a causal relationship was identified,,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other"")",Yes,It is found that knowledge sharing and trust are significantly and positively related to psychological capital and EI.,First paragraph of the discussion or conclusions section,related,significantly and positively,None: The linking sentence does not imply in any way a causal relationship was identified,"The results suggest that higher educational institutions need to create a climate, where faculty members interact with each other and engage in knowledge sharing, which becomes beneficial for stakeholders. In the presence of fierce competition in the educational sector, many colleges and universities in the private sector are competing to stay competitive, and the results from the present study suggest that these institutions should not ignore the importance of psychological capital and EI in bringing sustained competitive advantage.","Moderate: The action recommendation most likely could be made appropriately had a causal relationship been identified, but it is unclear or possible to come to that recommendation in the absence of any causal inference",,"In the present study, we attempt to examine the causal
relationship between knowledge sharing and interpersonal
trust in enhancing psychological capital of faculty
members.","No, this does not appear in the study manuscript",
10/17/2025 10:41:36,Employees’ psychological capital and innovative behavior in higher education,DOI 10.1108/IJQSS-02-2020-0024,"psychological capital; psychological empowerment; culture factors (clan, market)",individual innovative behaviour; psychological capital; psychological empowerment,The analysis shows that both PsyCap and PsyEmp have a direct positive relationship with IIB,relationship,direct positive,None: The linking sentence does not imply in any way a causal relationship was identified,"For managers, the study highlights the importance of investing in and managing employees’ PsyCap.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other""), Structural equations model",Yes,"This paper contributes to the existing literature in four distinct research areas: the direct effects of PsyEmp (Liran and Miller, 2019), clan culture and market culture on PsyCap (Lorenz et al., 2016), direct impact of PsyEmp and PsyCap on IIB (Miao et al., 2018) and finally, the influence of PsyCap as a mediator between PsyEmp and IIB (Mangundjaya and Mufidah, 2018).",First paragraph of the discussion or conclusions section,impact,direct,Strong: The linking sentence clearly implies that causality had been identified,"The managers in HE institutions must establish the initial conditions for employees to contribute at work, inasmuch as the subordinates feel confident and optimistic that they have influence over their work tasks. In turn, this encourages subordinates to take charge in finding creative ways to solve issues at work.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Therefore, the problems of causality
or reverse causality could be present.",,"No, this does not appear in the study manuscript",
10/17/2025 10:50:01,"Psychological Capital, Positive Affect, and Organizational Outcomes: A Three- Wave Cross-Lagged Study",DOI: 10.1177/18344909211010514,psychological capital,affective organizational commitment; organizational citizenship behaviour toward organization,The results support the hypothesis that positive affect serves as a mediator in the relationships between PsyCap and OCBO.,relationships,,None: The linking sentence does not imply in any way a causal relationship was identified,,"Weak: The action recommendation may be made appropriately had a causal relationship been identified, but it is unclear or possible to come to that recommendation in the absence of any causal inference","No, there are no formal causal models presented in this paper",No,"Our findings suggested that T2 positive affect served as a mediator in the relationships between T1 PsyCap and T3 OCBO, but not in the relationship between T1 PsyCap and T3 AOC.",First paragraph of the discussion or conclusions section,relationships,,None: The linking sentence does not imply in any way a causal relationship was identified,"These results suggest that in human resources management practices, both psychological capital and positive affect could be the focus of intervention to effectively ameliorate employees’ job attitudes and performance behaviours. ",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"However, our study still cannot confirm cause-
and-effect relationships.",,"No, this does not appear in the study manuscript",
10/17/2025 10:57:11,Fear of Losing Jobs during COVID-19: Can Psychological Capital Alleviate Job Insecurity and Job Stress?,https://doi.org/ 10.3390/bs12060168,Psychological capital,job insecurity & job stress,We also found that psychological capital significantly reduced perceptions of job insecurity and job stress at the individual level.,reduced,significantly,Strong: The linking sentence clearly implies that causality had been identified,,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other""), Structural equations model",Yes,Our study investigated whether perceptions of job insecurity can cause job stress among bank tellers in Thailand and whether psychological capital can help to alleviate these negative perceptions. The study hypotheses were fully supported at the individual level of analysis,First paragraph of the discussion or conclusions section,alleviate,,Strong: The linking sentence clearly implies that causality had been identified,"To the extent that individuals’ psychological capital is malleable, organizations should employ strategies to foster this important psychological resource. As shown in previous research, psychological capital training can be conducted to alleviate perceptions of job insecurity",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",
10/17/2025 13:51:18,How does hotel employees’ psychological capital promote adaptive performance? The role of change readiness,https://doi.org/10.1016/j.jhtm.2022.05.006,psychological capital,adaptive performance, the results revealed that 1) psychological capital can promote adaptive performance,promote,,"Moderate: The linking sentence mostly implies a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference",,N/A: No action recommendation(s) provided in this abstract,"Other graphical causal model (describe in ""other"")",Yes,"Furthermore, we verified that change readiness is a vital mediator in how PsyCap influences adaptive performance",Elsewhere in the discussion or conclusions section,influences,,Strong: The linking sentence clearly implies that causality had been identified,"To nurture PsyCap, hotel HR could construct PsyCap training programs that include activities that build hope, efficacy, resilience, and optimism, as well as overall PsyCap.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Additionally, to establish the causal association between psychological
capital, change readiness, and adaptive performance of hotel
frontline employees and to minimize common technique deviations,
data were collected twice every two weeks.",,"No, this does not appear in the study manuscript",
10/17/2025 14:01:37,"/www.emerald.com/insight/0953-4814.htm JOCM 35,3 616 Received 29 July 2021 Revised 31 December 2021 Accepted 7 March 2022 The effects of relational and psychological capital on work engagement: the mediation of learning goal orientation",DOI 10.1108/JOCM-07-2021-0222,relational capital; psychological capital,work engagement, LGO mediates the impact of PsyCap on work engagement. ,impact,,Strong: The linking sentence clearly implies that causality had been identified,"Manufacturing and service companies in Poland should create and maintain a work environment where managers and employees develop trust and high-quality relationships with their managers and coworkers and invest in their personal resources. In addition, management should arrange continuous training programs so that employees can continue developing themselves.",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,"Other graphical causal model (describe in ""other""), Structural equations model",Yes,"The findings further reveal that personal resources, PsyCap (H2) and LGO (H3), are significant drivers of work engagement.",First paragraph of the discussion or conclusions section,drivers,significant,"Moderate: The linking sentence mostly implies a causal relationship was identified, but it is unclear or possible to come to that conclusion in the absence of any causal inference","Second, management in manufacturing and service enterprises in Poland can develop employees’ PsyCap and LGO through training interventions (Garcıa-Juan et al., 2020; Luthans and Youssef-Morgan, 2017). ",Strong: The action recommendation could only be made appropriately had a causal relationship been identified,,,"No, this does not appear in the study manuscript",